[2026-04-06 07:00:04] 開始同步季報至 GitHub...
 create mode 100644 "2025/Q4/2353/\345\217\260\350\202\241\345\255\243\345\240\261202504_2353.md"
 create mode 100644 "2025/Q4/2353/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2353.TXT"
 create mode 100644 "2025/Q4/2354/\345\217\260\350\202\241\345\255\243\345\240\261202504_2354.md"
 create mode 100644 "2025/Q4/2354/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_2354.TXT"
 create mode 100644 "2025/Q4/2355/\345\217\260\350\202\241\345\255\243\345\240\261202504_2355.md"
 create mode 100644 "2025/Q4/2356/\345\217\260\350\202\241\345\255\243\345\240\261202504_2356.md"
 create mode 100644 "2025/Q4/2356/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2356.TXT"
 create mode 100644 "2025/Q4/2357/\345\217\260\350\202\241\345\255\243\345\240\261202504_2357.md"
 create mode 100644 "2025/Q4/2357/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_2357.TXT"
 create mode 100644 "2025/Q4/2360/\345\217\260\350\202\241\345\255\243\345\240\261202504_2360.md"
 create mode 100644 "2025/Q4/2360/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2360.TXT"
 create mode 100644 "2025/Q4/2362/\345\217\260\350\202\241\345\255\243\345\240\26120254_2362.md"
 create mode 100644 "2025/Q4/2362/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_2362.TXT"
 create mode 100644 "2025/Q4/2363/\345\217\260\350\202\241\345\255\243\345\240\261202504_2363.md"
 create mode 100644 "2025/Q4/2363/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_2363.TXT"
 create mode 100644 "2025/Q4/2364/\345\217\260\350\202\241\345\255\243\345\240\26120254_2364.md"
 create mode 100644 "2025/Q4/2364/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2364.TXT"
 create mode 100644 "2025/Q4/2365/\345\217\260\350\202\241\345\255\243\345\240\261202504_2365.md"
 create mode 100644 "2025/Q4/2365/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_2365.TXT"
 create mode 100644 "2025/Q4/2367/\345\217\260\350\202\241\345\255\243\345\240\26120254_2367.md"
 create mode 100644 "2025/Q4/2367/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_2367.TXT"
 create mode 100644 "2025/Q4/2424/\345\217\260\350\202\241\345\255\243\345\240\26120254_2424.md"
 create mode 100644 "2025/Q4/2424/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2424.TXT"
 create mode 100644 "2025/Q4/2505/\345\217\260\350\202\241\345\255\243\345\240\26120254_2505.md"
 create mode 100644 "2025/Q4/2505/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2505.TXT"
 create mode 100644 "2025/Q4/2540/\345\217\260\350\202\241\345\255\243\345\240\26120254_2540.md"
 create mode 100644 "2025/Q4/2540/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2540.TXT"
 create mode 100644 "2025/Q4/2547/\345\217\260\350\202\241\345\255\243\345\240\26120254_2547.md"
 create mode 100644 "2025/Q4/2547/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2547.TXT"
 create mode 100644 "2025/Q4/2596/\345\217\260\350\202\241\345\255\243\345\240\26120254_2596.md"
 create mode 100644 "2025/Q4/2596/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2596.TXT"
 create mode 100644 "2025/Q4/2610/\345\217\260\350\202\241\345\255\243\345\240\26120254_2610.md"
 create mode 100644 "2025/Q4/2610/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2610.TXT"
 create mode 100644 "2025/Q4/2611/\345\217\260\350\202\241\345\255\243\345\240\26120254_2611.md"
 create mode 100644 "2025/Q4/2611/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2611.TXT"
 create mode 100644 "2025/Q4/2612/\345\217\260\350\202\241\345\255\243\345\240\26120254_2612.md"
 create mode 100644 "2025/Q4/2612/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2612.TXT"
 create mode 100644 "2025/Q4/2613/\345\217\260\350\202\241\345\255\243\345\240\26120254_2613.md"
 create mode 100644 "2025/Q4/2613/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2613.TXT"
 create mode 100644 "2025/Q4/2634/\345\217\260\350\202\241\345\255\243\345\240\26120254_2634.md"
 create mode 100644 "2025/Q4/2634/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2634.TXT"
 create mode 100644 "2025/Q4/2636/\345\217\260\350\202\241\345\255\243\345\240\26120254_2636.md"
 create mode 100644 "2025/Q4/2636/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2636.TXT"
 create mode 100644 "2025/Q4/2637/\345\217\260\350\202\241\345\255\243\345\240\26120254_2637.md"
 create mode 100644 "2025/Q4/2637/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2637.TXT"
 create mode 100644 "2025/Q4/2640/\345\217\260\350\202\241\345\255\243\345\240\26120254_2640.md"
 create mode 100644 "2025/Q4/2640/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2640.TXT"
 create mode 100644 "2025/Q4/2641/\345\217\260\350\202\241\345\255\243\345\240\26120254_2641.md"
 create mode 100644 "2025/Q4/2641/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2641.TXT"
 create mode 100644 "2025/Q4/2642/\345\217\260\350\202\241\345\255\243\345\240\26120254_2642.md"
 create mode 100644 "2025/Q4/2642/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2642.TXT"
 create mode 100644 "2025/Q4/2718/\345\217\260\350\202\241\345\255\243\345\240\26120254_2718.md"
 create mode 100644 "2025/Q4/2718/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2718.TXT"
 create mode 100644 "2025/Q4/2719/\345\217\260\350\202\241\345\255\243\345\240\26120254_2719.md"
 create mode 100644 "2025/Q4/2719/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2719.TXT"
 create mode 100644 "2025/Q4/2722/\345\217\260\350\202\241\345\255\243\345\240\26120254_2722.md"
 create mode 100644 "2025/Q4/2722/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2722.TXT"
 create mode 100644 "2025/Q4/2723/\345\217\260\350\202\241\345\255\243\345\240\26120254_2723.md"
 create mode 100644 "2025/Q4/2723/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2723.TXT"
 create mode 100644 "2025/Q4/2724/\345\217\260\350\202\241\345\255\243\345\240\26120254_2724.md"
 create mode 100644 "2025/Q4/2724/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2724.TXT"
 create mode 100644 "2025/Q4/2726/\345\217\260\350\202\241\345\255\243\345\240\26120254_2726.md"
 create mode 100644 "2025/Q4/2726/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2726.TXT"
 create mode 100644 "2025/Q4/2740/\345\217\260\350\202\241\345\255\243\345\240\26120254_2740.md"
 create mode 100644 "2025/Q4/2740/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2740.TXT"
 create mode 100644 "2025/Q4/2743/\345\217\260\350\202\241\345\255\243\345\240\26120254_2743.md"
 create mode 100644 "2025/Q4/2743/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2743.TXT"
 create mode 100644 "2025/Q4/2745/\345\217\260\350\202\241\345\255\243\345\240\26120254_2745.md"
 create mode 100644 "2025/Q4/2745/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2745.TXT"
 create mode 100644 "2025/Q4/2748/\345\217\260\350\202\241\345\255\243\345\240\26120254_2748.md"
 create mode 100644 "2025/Q4/2748/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2748.TXT"
 create mode 100644 "2025/Q4/2751/\345\217\260\350\202\241\345\255\243\345\240\26120254_2751.md"
 create mode 100644 "2025/Q4/2751/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2751.TXT"
 create mode 100644 "2025/Q4/2812/\345\217\260\350\202\241\345\255\243\345\240\26120254_2812.md"
 create mode 100644 "2025/Q4/2812/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2812.TXT"
 create mode 100644 "2025/Q4/2834/\345\217\260\350\202\241\345\255\243\345\240\26120254_2834.md"
 create mode 100644 "2025/Q4/2834/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2834.TXT"
 create mode 100644 "2025/Q4/2881/\345\217\260\350\202\241\345\255\243\345\240\26120254_2881.md"
 create mode 100644 "2025/Q4/2881/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2881.TXT"
 create mode 100644 "2025/Q4/2882/\345\217\260\350\202\241\345\255\243\345\240\26120254_2882.md"
 create mode 100644 "2025/Q4/2882/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2882.TXT"
 create mode 100644 "2025/Q4/2883/\345\217\260\350\202\241\345\255\243\345\240\26120254_2883.md"
 create mode 100644 "2025/Q4/2883/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2883.TXT"
 create mode 100644 "2025/Q4/2884/\345\217\260\350\202\241\345\255\243\345\240\26120254_2884.md"
 create mode 100644 "2025/Q4/2884/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2884.TXT"
 create mode 100644 "2025/Q4/2897/\345\217\260\350\202\241\345\255\243\345\240\26120254_2897.md"
 create mode 100644 "2025/Q4/2897/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2897.TXT"
 create mode 100644 "2025/Q4/2903/\345\217\260\350\202\241\345\255\243\345\240\26120254_2903.md"
 create mode 100644 "2025/Q4/2903/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2903.TXT"
 create mode 100644 "2025/Q4/2904/\345\217\260\350\202\241\345\255\243\345\240\26120254_2904.md"
 create mode 100644 "2025/Q4/2904/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2904.TXT"
 create mode 100644 "2025/Q4/2915/\345\217\260\350\202\241\345\255\243\345\240\26120254_2915.md"
 create mode 100644 "2025/Q4/2915/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2915.TXT"
 create mode 100644 "2025/Q4/2923/\345\217\260\350\202\241\345\255\243\345\240\26120254_2923.md"
 create mode 100644 "2025/Q4/2923/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2923.TXT"
 create mode 100644 "2025/Q4/2924/\345\217\260\350\202\241\345\255\243\345\240\26120254_2924.md"
 create mode 100644 "2025/Q4/2924/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2924.TXT"
 create mode 100644 "2025/Q4/2926/\345\217\260\350\202\241\345\255\243\345\240\26120254_2926.md"
 create mode 100644 "2025/Q4/2926/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2926.TXT"
 create mode 100644 "2025/Q4/2929/\345\217\260\350\202\241\345\255\243\345\240\26120254_2929.md"
 create mode 100644 "2025/Q4/2929/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2929.TXT"
 create mode 100644 "2025/Q4/2937/\345\217\260\350\202\241\345\255\243\345\240\26120254_2937.md"
 create mode 100644 "2025/Q4/2937/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_2937.TXT"
 create mode 100644 "2025/Q4/3004/\345\217\260\350\202\241\345\255\243\345\240\26120254_3004.md"
 create mode 100644 "2025/Q4/3004/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3004.TXT"
 create mode 100644 "2025/Q4/3005/\345\217\260\350\202\241\345\255\243\345\240\26120254_3005.md"
 create mode 100644 "2025/Q4/3005/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3005.TXT"
 create mode 100644 "2025/Q4/3006/\345\217\260\350\202\241\345\255\243\345\240\26120254_3006.md"
 create mode 100644 "2025/Q4/3006/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3006.TXT"
 create mode 100644 "2025/Q4/3008/\345\217\260\350\202\241\345\255\243\345\240\26120254_3008.md"
 create mode 100644 "2025/Q4/3008/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3008.TXT"
 create mode 100644 "2025/Q4/3010/\345\217\260\350\202\241\345\255\243\345\240\26120254_3010.md"
 create mode 100644 "2025/Q4/3010/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3010.TXT"
 create mode 100644 "2025/Q4/3011/\345\217\260\350\202\241\345\255\243\345\240\26120254_3011.md"
 create mode 100644 "2025/Q4/3011/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3011.TXT"
 create mode 100644 "2025/Q4/3015/\345\217\260\350\202\241\345\255\243\345\240\26120254_3015.md"
 create mode 100644 "2025/Q4/3015/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3015.TXT"
 create mode 100644 "2025/Q4/3016/\345\217\260\350\202\241\345\255\243\345\240\26120254_3016.md"
 create mode 100644 "2025/Q4/3016/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3016.TXT"
 create mode 100644 "2025/Q4/3017/\345\217\260\350\202\241\345\255\243\345\240\26120254_3017.md"
 create mode 100644 "2025/Q4/3017/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3017.TXT"
 create mode 100644 "2025/Q4/3018/\345\217\260\350\202\241\345\255\243\345\240\26120254_3018.md"
 create mode 100644 "2025/Q4/3018/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3018.TXT"
 create mode 100644 "2025/Q4/3019/\345\217\260\350\202\241\345\255\243\345\240\26120254_3019.md"
 create mode 100644 "2025/Q4/3019/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3019.TXT"
 create mode 100644 "2025/Q4/3021/\345\217\260\350\202\241\345\255\243\345\240\26120254_3021.md"
 create mode 100644 "2025/Q4/3021/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3021.TXT"
 create mode 100644 "2025/Q4/3022/\345\217\260\350\202\241\345\255\243\345\240\26120254_3022.md"
 create mode 100644 "2025/Q4/3022/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3022.TXT"
 create mode 100644 "2025/Q4/3023/\345\217\260\350\202\241\345\255\243\345\240\26120254_3023.md"
 create mode 100644 "2025/Q4/3023/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3023.TXT"
 create mode 100644 "2025/Q4/3024/\345\217\260\350\202\241\345\255\243\345\240\26120254_3024.md"
 create mode 100644 "2025/Q4/3024/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3024.TXT"
 create mode 100644 "2025/Q4/3025/\345\217\260\350\202\241\345\255\243\345\240\26120254_3025.md"
 create mode 100644 "2025/Q4/3025/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3025.TXT"
 create mode 100644 "2025/Q4/3026/\345\217\260\350\202\241\345\255\243\345\240\26120254_3026.md"
 create mode 100644 "2025/Q4/3026/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3026.TXT"
 create mode 100644 "2025/Q4/3027/\345\217\260\350\202\241\345\255\243\345\240\26120254_3027.md"
 create mode 100644 "2025/Q4/3027/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3027.TXT"
 create mode 100644 "2025/Q4/3028/\345\217\260\350\202\241\345\255\243\345\240\26120254_3028.md"
 create mode 100644 "2025/Q4/3028/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3028.TXT"
 create mode 100644 "2025/Q4/3030/\345\217\260\350\202\241\345\255\243\345\240\26120254_3030.md"
 create mode 100644 "2025/Q4/3030/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3030.TXT"
 create mode 100644 "2025/Q4/3031/\345\217\260\350\202\241\345\255\243\345\240\26120254_3031.md"
 create mode 100644 "2025/Q4/3031/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3031.TXT"
 create mode 100644 "2025/Q4/3032/\345\217\260\350\202\241\345\255\243\345\240\26120254_3032.md"
 create mode 100644 "2025/Q4/3032/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3032.TXT"
 create mode 100644 "2025/Q4/3033/\345\217\260\350\202\241\345\255\243\345\240\26120254_3033.md"
 create mode 100644 "2025/Q4/3033/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3033.TXT"
 create mode 100644 "2025/Q4/3034/\345\217\260\350\202\241\345\255\243\345\240\26120254_3034.md"
 create mode 100644 "2025/Q4/3034/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3034.TXT"
 create mode 100644 "2025/Q4/3035/\345\217\260\350\202\241\345\255\243\345\240\26120254_3035.md"
 create mode 100644 "2025/Q4/3035/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3035.TXT"
 create mode 100644 "2025/Q4/3036/\345\217\260\350\202\241\345\255\243\345\240\26120254_3036.md"
 create mode 100644 "2025/Q4/3036/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3036.TXT"
 create mode 100644 "2025/Q4/3037/\345\217\260\350\202\241\345\255\243\345\240\26120254_3037.md"
 create mode 100644 "2025/Q4/3037/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3037.TXT"
 create mode 100644 "2025/Q4/3038/\345\217\260\350\202\241\345\255\243\345\240\26120254_3038.md"
 create mode 100644 "2025/Q4/3038/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3038.TXT"
 create mode 100644 "2025/Q4/3040/\345\217\260\350\202\241\345\255\243\345\240\26120254_3040.md"
 create mode 100644 "2025/Q4/3040/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3040.TXT"
 create mode 100644 "2025/Q4/3041/\345\217\260\350\202\241\345\255\243\345\240\26120254_3041.md"
 create mode 100644 "2025/Q4/3041/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3041.TXT"
 create mode 100644 "2025/Q4/3042/\345\217\260\350\202\241\345\255\243\345\240\26120254_3042.md"
 create mode 100644 "2025/Q4/3042/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3042.TXT"
 create mode 100644 "2025/Q4/3043/\345\217\260\350\202\241\345\255\243\345\240\26120254_3043.md"
 create mode 100644 "2025/Q4/3043/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3043.TXT"
 create mode 100644 "2025/Q4/3044/\345\217\260\350\202\241\345\255\243\345\240\26120254_3044.md"
 create mode 100644 "2025/Q4/3044/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3044.TXT"
 create mode 100644 "2025/Q4/3047/\345\217\260\350\202\241\345\255\243\345\240\26120254_3047.md"
 create mode 100644 "2025/Q4/3047/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3047.TXT"
 create mode 100644 "2025/Q4/3048/\345\217\260\350\202\241\345\255\243\345\240\26120254_3048.md"
 create mode 100644 "2025/Q4/3048/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3048.TXT"
 create mode 100644 "2025/Q4/3049/\345\217\260\350\202\241\345\255\243\345\240\26120254_3049.md"
 create mode 100644 "2025/Q4/3049/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3049.TXT"
 create mode 100644 "2025/Q4/3050/\345\217\260\350\202\241\345\255\243\345\240\26120254_3050.md"
 create mode 100644 "2025/Q4/3050/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3050.TXT"
 create mode 100644 "2025/Q4/3051/\345\217\260\350\202\241\345\255\243\345\240\26120254_3051.md"
 create mode 100644 "2025/Q4/3051/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3051.TXT"
 create mode 100644 "2025/Q4/3052/\345\217\260\350\202\241\345\255\243\345\240\26120254_3052.md"
 create mode 100644 "2025/Q4/3052/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3052.TXT"
 create mode 100644 "2025/Q4/3054/\345\217\260\350\202\241\345\255\243\345\240\26120254_3054.md"
 create mode 100644 "2025/Q4/3054/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3054.TXT"
 create mode 100644 "2025/Q4/3055/\345\217\260\350\202\241\345\255\243\345\240\26120254_3055.md"
 create mode 100644 "2025/Q4/3055/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3055.TXT"
 create mode 100644 "2025/Q4/3056/\345\217\260\350\202\241\345\255\243\345\240\26120254_3056.md"
 create mode 100644 "2025/Q4/3056/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3056.TXT"
 create mode 100644 "2025/Q4/3057/\345\217\260\350\202\241\345\255\243\345\240\26120254_3057.md"
 create mode 100644 "2025/Q4/3057/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3057.TXT"
 create mode 100644 "2025/Q4/3058/\345\217\260\350\202\241\345\255\243\345\240\26120254_3058.md"
 create mode 100644 "2025/Q4/3058/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3058.TXT"
 create mode 100644 "2025/Q4/3059/\345\217\260\350\202\241\345\255\243\345\240\26120254_3059.md"
 create mode 100644 "2025/Q4/3059/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3059.TXT"
 create mode 100644 "2025/Q4/3060/\345\217\260\350\202\241\345\255\243\345\240\26120254_3060.md"
 create mode 100644 "2025/Q4/3060/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3060.TXT"
 create mode 100644 "2025/Q4/3062/\345\217\260\350\202\241\345\255\243\345\240\26120254_3062.md"
 create mode 100644 "2025/Q4/3062/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3062.TXT"
 create mode 100644 "2025/Q4/3083/\345\217\260\350\202\241\345\255\243\345\240\26120254_3083.md"
 create mode 100644 "2025/Q4/3083/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3083.TXT"
 create mode 100644 "2025/Q4/3085/\345\217\260\350\202\241\345\255\243\345\240\26120254_3085.md"
 create mode 100644 "2025/Q4/3085/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3085.TXT"
 create mode 100644 "2025/Q4/3086/\345\217\260\350\202\241\345\255\243\345\240\26120254_3086.md"
 create mode 100644 "2025/Q4/3086/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3086.TXT"
 create mode 100644 "2025/Q4/3088/\345\217\260\350\202\241\345\255\243\345\240\26120254_3088.md"
 create mode 100644 "2025/Q4/3088/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3088.TXT"
 create mode 100644 "2025/Q4/3090/\345\217\260\350\202\241\345\255\243\345\240\26120254_3090.md"
 create mode 100644 "2025/Q4/3090/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3090.TXT"
 create mode 100644 "2025/Q4/3092/\345\217\260\350\202\241\345\255\243\345\240\26120254_3092.md"
 create mode 100644 "2025/Q4/3092/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3092.TXT"
 create mode 100644 "2025/Q4/3115/\345\217\260\350\202\241\345\255\243\345\240\26120254_3115.md"
 create mode 100644 "2025/Q4/3115/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3115.TXT"
 create mode 100644 "2025/Q4/3122/\345\217\260\350\202\241\345\255\243\345\240\26120254_3122.md"
 create mode 100644 "2025/Q4/3122/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3122.TXT"
 create mode 100644 "2025/Q4/3128/\345\217\260\350\202\241\345\255\243\345\240\26120254_3128.md"
 create mode 100644 "2025/Q4/3128/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3128.TXT"
 create mode 100644 "2025/Q4/3130/\345\217\260\350\202\241\345\255\243\345\240\26120254_3130.md"
 create mode 100644 "2025/Q4/3130/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3130.TXT"
 create mode 100644 "2025/Q4/3131/\345\217\260\350\202\241\345\255\243\345\240\26120254_3131.md"
 create mode 100644 "2025/Q4/3131/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_3131.TXT"
 create mode 100644 "2025/Q4/4543/\345\217\260\350\202\241\345\255\243\345\240\261202504_4543.md"
 create mode 100644 "2025/Q4/4543/\345\217\260\350\202\241\345\255\243\345\240\2612025Q04_4543.TXT"
 create mode 100644 "2025/Q4/8438/\345\217\260\350\202\241\345\255\243\345\240\26120254_8438.md"
 create mode 100644 "2025/Q4/8438/\345\217\260\350\202\241\345\255\243\345\240\2612025Q4_8438.TXT"
 mode change 100644 => 100755 scripts/organize_reports.py
 create mode 100755 scripts/sync_to_github.sh
 create mode 100644 sync.err.log
 create mode 100644 sync.log
fatal: unable to access 'https://github.com/openclawGit200/twse-reports-lib.git/': Error in the HTTP2 framing layer
[2026-04-12 23:00:02] 開始同步季報至 GitHub...
Q4: 1743 TXT, 1743 MD copied, 98 empty skipped
Q3: 434 TXT, 434 MD copied, 72 empty skipped
